#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 128974848 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=12612, tid=4676
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Dec  7 20:08:48 2023 Hora estándar romance elapsed time: 38.533279 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001872204d040):  VMThread "VM Thread" [stack: 0x000000747b000000,0x000000747b100000] [id=4676]

Stack: [0x000000747b000000,0x000000747b100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000747acff7b0): G1Concurrent, mode: safepoint, requested by thread 0x0000018706b6abb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 163.75 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1456.
num_arena_deaths: 78.
num_vsnodes_births: 16.
num_vsnodes_deaths: 0.
num_space_committed: 2179.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 118.
num_chunks_taken_from_freelist: 6672.
num_chunk_merges: 52.
num_chunk_splits: 4422.
num_chunks_enlarged: 3016.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=16656Kb max_used=16656Kb free=102511Kb
 bounds [0x0000018711b70000, 0x0000018712bc0000, 0x0000018718fd0000]
CodeHeap 'profiled nmethods': size=119104Kb used=44354Kb max_used=45450Kb free=74750Kb
 bounds [0x0000018709fd0000, 0x000001870cc80000, 0x0000018711420000]
CodeHeap 'non-nmethods': size=7488Kb used=4184Kb max_used=4296Kb free=3304Kb
 bounds [0x0000018711420000, 0x0000018711870000, 0x0000018711b70000]
 total_blobs=23462 nmethods=22424 adapters=944
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 38.493 Thread 0x0000018722f89c40 nmethod 28599 0x000001870c09c190 code [0x000001870c09c460, 0x000001870c09d228]
Event: 38.494 Thread 0x0000018723439ef0 nmethod 28519 0x0000018712bb3290 code [0x0000018712bb3420, 0x0000018712bb35f8]
Event: 38.494 Thread 0x000001872209bf50 28596       4       com.android.tools.r8.internal.Hm::b (57 bytes)
Event: 38.494 Thread 0x0000018723439ef0 28598       4       com.android.tools.r8.internal.Dk::a (19 bytes)
Event: 38.494 Thread 0x0000018723439ef0 nmethod 28598 0x0000018712bb3810 code [0x0000018712bb3980, 0x0000018712bb39f8]
Event: 38.494 Thread 0x0000018723439ef0 28597       4       java.util.IdentityHashMap::unmaskNull (13 bytes)
Event: 38.495 Thread 0x0000018723439ef0 nmethod 28597 0x0000018712bb3b10 code [0x0000018712bb3c80, 0x0000018712bb3cf8]
Event: 38.495 Thread 0x0000018723439ef0 28525       4       com.android.tools.r8.graph.W2::a (46 bytes)
Event: 38.495 Thread 0x0000018722f89c40 28600       3       java.util.concurrent.ForkJoinTask::<init> (5 bytes)
Event: 38.495 Thread 0x000001872220b8d0 28603       3       java.util.concurrent.ForkJoinPool::submissionQueue (149 bytes)
Event: 38.496 Thread 0x000001872209dd30 28601       3       java.util.concurrent.ForkJoinPool::externalSubmit (63 bytes)
Event: 38.496 Thread 0x0000018722e3c9e0 28602       3       java.util.concurrent.ForkJoinPool::externalPush (30 bytes)
Event: 38.496 Thread 0x0000018722f89c40 nmethod 28600 0x000001870c09bd10 code [0x000001870c09bea0, 0x000001870c09bff8]
Event: 38.496 Thread 0x0000018722f89c40 28611       3       java.util.concurrent.ForkJoinPool::scan (235 bytes)
Event: 38.497 Thread 0x0000018722e3c9e0 nmethod 28602 0x000001870c845090 code [0x000001870c845260, 0x000001870c845558]
Event: 38.497 Thread 0x0000018722e3c9e0 28609       3       java.util.concurrent.ForkJoinTask::signalWaiters (61 bytes)
Event: 38.497 Thread 0x000001872209dd30 nmethod 28601 0x000001870c13da10 code [0x000001870c13dc40, 0x000001870c13e398]
Event: 38.498 Thread 0x000001872209dd30 28604       3       java.util.concurrent.ForkJoinPool$WorkQueue::tryLock (10 bytes)
Event: 38.500 Thread 0x000001872209dd30 nmethod 28604 0x000001870c13ce90 code [0x000001870c13d0a0, 0x000001870c13d798]
Event: 38.500 Thread 0x000001872220b8d0 nmethod 28603 0x000001870c0f7e10 code [0x000001870c0f8140, 0x000001870c0f9728]

GC Heap History (20 events):
Event: 34.458 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 642048K, used 556446K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 277 young (283648K), 20 survivors (20480K)
 Metaspace       used 136172K, committed 137024K, reserved 1171456K
  class space    used 18256K, committed 18688K, reserved 1048576K
}
Event: 34.469 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 642048K, used 288316K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 136172K, committed 137024K, reserved 1171456K
  class space    used 18256K, committed 18688K, reserved 1048576K
}
Event: 34.899 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 642048K, used 562748K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 282 young (288768K), 14 survivors (14336K)
 Metaspace       used 136173K, committed 137024K, reserved 1171456K
  class space    used 18256K, committed 18688K, reserved 1048576K
}
Event: 34.909 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 642048K, used 289761K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 136173K, committed 137024K, reserved 1171456K
  class space    used 18256K, committed 18688K, reserved 1048576K
}
Event: 35.253 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 642048K, used 560097K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 280 young (286720K), 16 survivors (16384K)
 Metaspace       used 136178K, committed 137024K, reserved 1171456K
  class space    used 18256K, committed 18688K, reserved 1048576K
}
Event: 35.263 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 642048K, used 290567K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 136178K, committed 137024K, reserved 1171456K
  class space    used 18256K, committed 18688K, reserved 1048576K
}
Event: 35.549 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 642048K, used 559879K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 279 young (285696K), 16 survivors (16384K)
 Metaspace       used 136191K, committed 137024K, reserved 1171456K
  class space    used 18256K, committed 18688K, reserved 1048576K
}
Event: 35.560 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 642048K, used 293859K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 136191K, committed 137024K, reserved 1171456K
  class space    used 18256K, committed 18688K, reserved 1048576K
}
Event: 36.216 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 642048K, used 564195K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 276 young (282624K), 18 survivors (18432K)
 Metaspace       used 136291K, committed 137152K, reserved 1171456K
  class space    used 18256K, committed 18688K, reserved 1048576K
}
Event: 36.226 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 642048K, used 286273K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 136291K, committed 137152K, reserved 1171456K
  class space    used 18256K, committed 18688K, reserved 1048576K
}
Event: 37.239 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 642048K, used 460353K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 156 young (159744K), 10 survivors (10240K)
 Metaspace       used 137341K, committed 138176K, reserved 1171456K
  class space    used 18383K, committed 18816K, reserved 1048576K
}
Event: 37.256 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 642048K, used 322337K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 137341K, committed 138176K, reserved 1171456K
  class space    used 18383K, committed 18816K, reserved 1048576K
}
Event: 37.313 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 642048K, used 395041K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 21 survivors (21504K)
 Metaspace       used 137422K, committed 138304K, reserved 1171456K
  class space    used 18390K, committed 18816K, reserved 1048576K
}
Event: 37.324 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 642048K, used 348019K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 27 survivors (27648K)
 Metaspace       used 137422K, committed 138304K, reserved 1171456K
  class space    used 18390K, committed 18816K, reserved 1048576K
}
Event: 38.027 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 642048K, used 543603K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 203 young (207872K), 27 survivors (27648K)
 Metaspace       used 138677K, committed 139584K, reserved 1171456K
  class space    used 18545K, committed 19008K, reserved 1048576K
}
Event: 38.083 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 642048K, used 425168K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 138677K, committed 139584K, reserved 1171456K
  class space    used 18545K, committed 19008K, reserved 1048576K
}
Event: 38.219 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 642048K, used 514256K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 114 young (116736K), 26 survivors (26624K)
 Metaspace       used 138684K, committed 139584K, reserved 1171456K
  class space    used 18545K, committed 19008K, reserved 1048576K
}
Event: 38.270 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 642048K, used 473600K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 138684K, committed 139584K, reserved 1171456K
  class space    used 18545K, committed 19008K, reserved 1048576K
}
Event: 38.339 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 642048K, used 524800K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 15 survivors (15360K)
 Metaspace       used 138685K, committed 139584K, reserved 1171456K
  class space    used 18545K, committed 19008K, reserved 1048576K
}
Event: 38.373 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 642048K, used 502784K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 138685K, committed 139584K, reserved 1171456K
  class space    used 18545K, committed 19008K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.011 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.447 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 38.275 Thread 0x0000018728c9e8c0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000018712b9a73c relative=0x000000000000117c
Event: 38.275 Thread 0x000001873020c520 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000018712b9a73c method=com.android.tools.r8.dex.B.a(I[Lcom/android/tools/r8/graph/f2;[Lcom/android/tools/r8/graph/B2;)[Lcom/android/tools/r8/graph/T0; @ 29 c2
Event: 38.275 Thread 0x0000018725933950 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000018712b9a73c method=com.android.tools.r8.dex.B.a(I[Lcom/android/tools/r8/graph/f2;[Lcom/android/tools/r8/graph/B2;)[Lcom/android/tools/r8/graph/T0; @ 29 c2
Event: 38.275 Thread 0x0000018732633210 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000018712b9a73c relative=0x000000000000117c
Event: 38.275 Thread 0x0000018728c9e8c0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000018712b9a73c method=com.android.tools.r8.dex.B.a(I[Lcom/android/tools/r8/graph/f2;[Lcom/android/tools/r8/graph/B2;)[Lcom/android/tools/r8/graph/T0; @ 29 c2
Event: 38.275 Thread 0x0000018732633210 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000018712b9a73c method=com.android.tools.r8.dex.B.a(I[Lcom/android/tools/r8/graph/f2;[Lcom/android/tools/r8/graph/B2;)[Lcom/android/tools/r8/graph/T0; @ 29 c2
Event: 38.275 Thread 0x000001873020c520 DEOPT PACKING pc=0x0000018712b9a73c sp=0x000000740e0ff0e0
Event: 38.275 Thread 0x0000018725933950 DEOPT PACKING pc=0x0000018712b9a73c sp=0x000000740c3fefa0
Event: 38.275 Thread 0x000001873020c520 DEOPT UNPACKING pc=0x00000187114769a3 sp=0x000000740e0ff0b8 mode 2
Event: 38.275 Thread 0x0000018725933950 DEOPT UNPACKING pc=0x00000187114769a3 sp=0x000000740c3fef78 mode 2
Event: 38.275 Thread 0x0000018728c9e8c0 DEOPT PACKING pc=0x0000018712b9a73c sp=0x000000740dbff100
Event: 38.275 Thread 0x0000018728c9e8c0 DEOPT UNPACKING pc=0x00000187114769a3 sp=0x000000740dbff0d8 mode 2
Event: 38.275 Thread 0x0000018732633210 DEOPT PACKING pc=0x0000018712b9a73c sp=0x000000740d8fec20
Event: 38.275 Thread 0x0000018732633210 DEOPT UNPACKING pc=0x00000187114769a3 sp=0x000000740d8febf8 mode 2
Event: 38.310 Thread 0x0000018725933480 DEOPT PACKING pc=0x000001870ca58e5d sp=0x000000740d7fe6d0
Event: 38.310 Thread 0x000001872ca17500 DEOPT PACKING pc=0x000001870ca58e5d sp=0x000000740dffe390
Event: 38.310 Thread 0x000001872ca17500 DEOPT UNPACKING pc=0x0000018711477143 sp=0x000000740dffd838 mode 0
Event: 38.310 Thread 0x0000018725933480 DEOPT UNPACKING pc=0x0000018711477143 sp=0x000000740d7fdb78 mode 0
Event: 38.388 Thread 0x00000187257505e0 DEOPT PACKING pc=0x000001870b597397 sp=0x000000740e2fe2a0
Event: 38.388 Thread 0x00000187257505e0 DEOPT UNPACKING pc=0x0000018711477143 sp=0x000000740e2fd7e8 mode 0

Classes unloaded (20 events):
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x000000010105c800 'java/lang/invoke/LambdaForm$DMH+0x000000010105c800'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000101005000 'java/lang/invoke/LambdaForm$DMH+0x0000000101005000'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000101005400 'java/lang/invoke/LambdaForm$DMH+0x0000000101005400'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000101004c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101004c00'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000101004800 'java/lang/invoke/LambdaForm$DMH+0x0000000101004800'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000101004400 'java/lang/invoke/LambdaForm$DMH+0x0000000101004400'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000100fa0800 'java/lang/invoke/LambdaForm$DMH+0x0000000100fa0800'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000100fa0c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100fa0c00'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000100fa0400 'java/lang/invoke/LambdaForm$DMH+0x0000000100fa0400'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000100d86c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100d86c00'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000100d86800 'java/lang/invoke/LambdaForm$DMH+0x0000000100d86800'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000100d86400 'java/lang/invoke/LambdaForm$DMH+0x0000000100d86400'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000100d86000 'java/lang/invoke/LambdaForm$DMH+0x0000000100d86000'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000100d85c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100d85c00'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000100d85800 'java/lang/invoke/LambdaForm$DMH+0x0000000100d85800'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000100d85400 'java/lang/invoke/LambdaForm$DMH+0x0000000100d85400'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000100d84c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100d84c00'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000100d84400 'java/lang/invoke/LambdaForm$DMH+0x0000000100d84400'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000100d84800 'java/lang/invoke/LambdaForm$DMH+0x0000000100d84800'
Event: 38.500 Thread 0x000001872204d040 Unloading class 0x0000000100d85000 'java/lang/invoke/LambdaForm$DMH+0x0000000100d85000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 37.501 Thread 0x000001872c951ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2fe73b8}> (0x00000000a2fe73b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 37.501 Thread 0x000001872c951ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2fe7428}> (0x00000000a2fe7428) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 37.501 Thread 0x000001872c951ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2fe7838}> (0x00000000a2fe7838) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 37.501 Thread 0x000001872c951ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2fe9608}> (0x00000000a2fe9608) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 37.501 Thread 0x000001872c951ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2fea488}> (0x00000000a2fea488) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 37.501 Thread 0x000001872c951ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2fea4f8}> (0x00000000a2fea4f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 37.502 Thread 0x000001872c951ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2fea878}> (0x00000000a2fea878) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 37.502 Thread 0x000001872c951ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2fec650}> (0x00000000a2fec650) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 37.523 Thread 0x000001872c951ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a2a7a0e0}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x00000000a2a7a0e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 37.526 Thread 0x000001872c951ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a29e8980}: static Ljava/lang/Object;.<clinit>()V> (0x00000000a29e8980) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 37.529 Thread 0x000001872c951ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a28108f8}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x00000000a28108f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 37.532 Thread 0x000001872c951ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a2771638}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x00000000a2771638) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 37.535 Thread 0x000001872c951ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a2785540}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x00000000a2785540) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 37.640 Thread 0x0000018727cec290 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a12f9e28}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x00000000a12f9e28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 37.643 Thread 0x0000018727cec290 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0e6e7a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000a0e6e7a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 37.643 Thread 0x0000018727cec290 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0e72228}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000a0e72228) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 37.811 Thread 0x0000018727cec290 Exception <a 'java/lang/NoSuchMethodError'{0x000000009ec040c8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009ec040c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 37.847 Thread 0x0000018725933950 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e892cd8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009e892cd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 37.847 Thread 0x000001873559bfa0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e8e95a0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009e8e95a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 37.847 Thread 0x0000018730a25e70 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e8cb548}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009e8cb548) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 37.706 Executing VM operation: HandshakeAllThreads done
Event: 37.714 Executing VM operation: ICBufferFull
Event: 37.714 Executing VM operation: ICBufferFull done
Event: 37.745 Executing VM operation: ICBufferFull
Event: 37.745 Executing VM operation: ICBufferFull done
Event: 37.846 Executing VM operation: HandshakeAllThreads
Event: 37.846 Executing VM operation: HandshakeAllThreads done
Event: 37.854 Executing VM operation: HandshakeAllThreads
Event: 37.855 Executing VM operation: HandshakeAllThreads done
Event: 37.858 Executing VM operation: HandshakeAllThreads
Event: 37.858 Executing VM operation: HandshakeAllThreads done
Event: 37.865 Executing VM operation: HandshakeAllThreads
Event: 37.866 Executing VM operation: HandshakeAllThreads done
Event: 38.026 Executing VM operation: G1CollectForAllocation
Event: 38.083 Executing VM operation: G1CollectForAllocation done
Event: 38.219 Executing VM operation: G1CollectForAllocation
Event: 38.272 Executing VM operation: G1CollectForAllocation done
Event: 38.338 Executing VM operation: G1CollectForAllocation
Event: 38.374 Executing VM operation: G1CollectForAllocation done
Event: 38.499 Executing VM operation: G1Concurrent

Events (20 events):
Event: 37.831 Thread 0x000001873559bfa0 Thread added: 0x000001873559bfa0
Event: 37.831 Thread 0x0000018725933480 Thread added: 0x0000018725933480
Event: 37.832 Thread 0x0000018732633210 Thread added: 0x0000018732633210
Event: 37.833 Thread 0x000001872574da90 Thread added: 0x000001872574da90
Event: 37.833 Thread 0x000001872b85d090 Thread added: 0x000001872b85d090
Event: 37.834 Thread 0x0000018728c9e8c0 Thread added: 0x0000018728c9e8c0
Event: 37.835 Thread 0x0000018730a25e70 Thread added: 0x0000018730a25e70
Event: 37.836 Thread 0x000001872efce210 Thread added: 0x000001872efce210
Event: 37.837 Thread 0x000001872574af40 Thread added: 0x000001872574af40
Event: 37.838 Thread 0x000001872ca17500 Thread added: 0x000001872ca17500
Event: 37.839 Thread 0x000001873020c520 Thread added: 0x000001873020c520
Event: 37.839 Thread 0x0000018725a75860 Thread added: 0x0000018725a75860
Event: 37.840 Thread 0x00000187257505e0 Thread added: 0x00000187257505e0
Event: 37.843 loading class java/util/AbstractList$RandomAccessSubList
Event: 37.843 loading class java/util/AbstractList$RandomAccessSubList done
Event: 37.851 loading class java/nio/HeapShortBuffer
Event: 37.851 loading class java/nio/HeapShortBuffer done
Event: 37.869 Thread 0x0000018723439ef0 Thread added: 0x0000018723439ef0
