#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 396361728 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7472, tid=17488
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Dec  9 20:23:20 2023 Hora estándar romance elapsed time: 839.486766 seconds (0d 0h 13m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001f7b9afece0):  VMThread "VM Thread" [stack: 0x000000689a800000,0x000000689a900000] [id=17488]

Stack: [0x000000689a800000,0x000000689a900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000068acefe530): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f7cb7ab250


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 593|0x00000000a5100000, 0x00000000a5100000, 0x00000000a5200000|  0%| F|  |TAMS 0x00000000a5100000, 0x00000000a5100000| Untracked 
| 594|0x00000000a5200000, 0x00000000a5200000, 0x00000000a5300000|  0%| F|  |TAMS 0x00000000a5200000, 0x00000000a5200000| Untracked 
| 595|0x00000000a5300000, 0x00000000a5300000, 0x00000000a5400000|  0%| F|  |TAMS 0x00000000a5300000, 0x00000000a5300000| Untracked 
| 596|0x00000000a5400000, 0x00000000a5400000, 0x00000000a5500000|  0%| F|  |TAMS 0x00000000a5400000, 0x00000000a5400000| Untracked 
| 597|0x00000000a5500000, 0x00000000a5500000, 0x00000000a5600000|  0%| F|  |TAMS 0x00000000a5500000, 0x00000000a5500000| Untracked 
| 598|0x00000000a5600000, 0x00000000a5600000, 0x00000000a5700000|  0%| F|  |TAMS 0x00000000a5600000, 0x00000000a5600000| Untracked 
| 599|0x00000000a5700000, 0x00000000a5700000, 0x00000000a5800000|  0%| F|  |TAMS 0x00000000a5700000, 0x00000000a5700000| Untracked 
| 600|0x00000000a5800000, 0x00000000a5800000, 0x00000000a5900000|  0%| F|  |TAMS 0x00000000a5800000, 0x00000000a5800000| Untracked 
| 601|0x00000000a5900000, 0x00000000a5900000, 0x00000000a5a00000|  0%| F|  |TAMS 0x00000000a5900000, 0x00000000a5900000| Untracked 
| 602|0x00000000a5a00000, 0x00000000a5a00000, 0x00000000a5b00000|  0%| F|  |TAMS 0x00000000a5a00000, 0x00000000a5a00000| Untracked 
| 603|0x00000000a5b00000, 0x00000000a5b00000, 0x00000000a5c00000|  0%| F|  |TAMS 0x00000000a5b00000, 0x00000000a5b00000| Untracked 
| 604|0x00000000a5c00000, 0x00000000a5c00000, 0x00000000a5d00000|  0%| F|  |TAMS 0x00000000a5c00000, 0x00000000a5c00000| Untracked 
| 605|0x00000000a5d00000, 0x00000000a5d00000, 0x00000000a5e00000|  0%| F|  |TAMS 0x00000000a5d00000, 0x00000000a5d00000| Untracked 
| 606|0x00000000a5e00000, 0x00000000a5e00000, 0x00000000a5f00000|  0%| F|  |TAMS 0x00000000a5e00000, 0x00000000a5e00000| Untracked 
| 607|0x00000000a5f00000, 0x00000000a5f00000, 0x00000000a6000000|  0%| F|  |TAMS 0x00000000a5f00000, 0x00000000a5f00000| Untracked 
| 608|0x00000000a6000000, 0x00000000a6000000, 0x00000000a6100000|  0%| F|  |TAMS 0x00000000a6000000, 0x00000000a6000000| Untracked 
| 609|0x00000000a6100000, 0x00000000a6100000, 0x00000000a6200000|  0%| F|  |TAMS 0x00000000a6100000, 0x00000000a6100000| Untracked 
| 610|0x00000000a6200000, 0x00000000a6200000, 0x00000000a6300000|  0%| F|  |TAMS 0x00000000a6200000, 0x00000000a6200000| Untracked 
| 611|0x00000000a6300000, 0x00000000a6300000, 0x00000000a6400000|  0%| F|  |TAMS 0x00000000a6300000, 0x00000000a6300000| Untracked 
| 612|0x00000000a6400000, 0x00000000a6400000, 0x00000000a6500000|  0%| F|  |TAMS 0x00000000a6400000, 0x00000000a6400000| Untracked 
| 613|0x00000000a6500000, 0x00000000a6500000, 0x00000000a6600000|  0%| F|  |TAMS 0x00000000a6500000, 0x00000000a6500000| Untracked 
| 614|0x00000000a6600000, 0x00000000a6600000, 0x00000000a6700000|  0%| F|  |TAMS 0x00000000a6600000, 0x00000000a6600000| Untracked 
| 615|0x00000000a6700000, 0x00000000a6700000, 0x00000000a6800000|  0%| F|  |TAMS 0x00000000a6700000, 0x00000000a6700000| Untracked 
| 616|0x00000000a6800000, 0x00000000a6800000, 0x00000000a6900000|  0%| F|  |TAMS 0x00000000a6800000, 0x00000000a6800000| Untracked 
| 617|0x00000000a6900000, 0x00000000a6900000, 0x00000000a6a00000|  0%| F|  |TAMS 0x00000000a6900000, 0x00000000a6900000| Untracked 
| 618|0x00000000a6a00000, 0x00000000a6a00000, 0x00000000a6b00000|  0%| F|  |TAMS 0x00000000a6a00000, 0x00000000a6a00000| Untracked 
| 619|0x00000000a6b00000, 0x00000000a6b00000, 0x00000000a6c00000|  0%| F|  |TAMS 0x00000000a6b00000, 0x00000000a6b00000| Untracked 
| 620|0x00000000a6c00000, 0x00000000a6c00000, 0x00000000a6d00000|  0%| F|  |TAMS 0x00000000a6c00000, 0x00000000a6c00000| Untracked 
| 621|0x00000000a6d00000, 0x00000000a6d00000, 0x00000000a6e00000|  0%| F|  |TAMS 0x00000000a6d00000, 0x00000000a6d00000| Untracked 
| 622|0x00000000a6e00000, 0x00000000a6e00000, 0x00000000a6f00000|  0%| F|  |TAMS 0x00000000a6e00000, 0x00000000a6e00000| Untracked 
| 623|0x00000000a6f00000, 0x00000000a6f00000, 0x00000000a7000000|  0%| F|  |TAMS 0x00000000a6f00000, 0x00000000a6f00000| Untracked 
| 624|0x00000000a7000000, 0x00000000a7000000, 0x00000000a7100000|  0%| F|  |TAMS 0x00000000a7000000, 0x00000000a7000000| Untracked 
| 625|0x00000000a7100000, 0x00000000a7100000, 0x00000000a7200000|  0%| F|  |TAMS 0x00000000a7100000, 0x00000000a7100000| Untracked 
| 626|0x00000000a7200000, 0x00000000a7200000, 0x00000000a7300000|  0%| F|  |TAMS 0x00000000a7200000, 0x00000000a7200000| Untracked 
| 627|0x00000000a7300000, 0x00000000a7300000, 0x00000000a7400000|  0%| F|  |TAMS 0x00000000a7300000, 0x00000000a7300000| Untracked 
| 628|0x00000000a7400000, 0x00000000a7400000, 0x00000000a7500000|  0%| F|  |TAMS 0x00000000a7400000, 0x00000000a7400000| Untracked 
| 629|0x00000000a7500000, 0x00000000a7500000, 0x00000000a7600000|  0%| F|  |TAMS 0x00000000a7500000, 0x00000000a7500000| Untracked 
| 630|0x00000000a7600000, 0x00000000a7600000, 0x00000000a7700000|  0%| F|  |TAMS 0x00000000a7600000, 0x00000000a7600000| Untracked 
| 631|0x00000000a7700000, 0x00000000a7700000, 0x00000000a7800000|  0%| F|  |TAMS 0x00000000a7700000, 0x00000000a7700000| Untracked 
| 632|0x00000000a7800000, 0x00000000a7800000, 0x00000000a7900000|  0%| F|  |TAMS 0x00000000a7800000, 0x00000000a7800000| Untracked 
| 633|0x00000000a7900000, 0x00000000a7900000, 0x00000000a7a00000|  0%| F|  |TAMS 0x00000000a7900000, 0x00000000a7900000| Untracked 
| 634|0x00000000a7a00000, 0x00000000a7a00000, 0x00000000a7b00000|  0%| F|  |TAMS 0x00000000a7a00000, 0x00000000a7a00000| Untracked 
| 635|0x00000000a7b00000, 0x00000000a7c00000, 0x00000000a7c00000|100%| S|CS|TAMS 0x00000000a7b00000, 0x00000000a7b00000| Complete 
| 636|0x00000000a7c00000, 0x00000000a7d00000, 0x00000000a7d00000|100%| S|CS|TAMS 0x00000000a7c00000, 0x00000000a7c00000| Complete 
| 637|0x00000000a7d00000, 0x00000000a7e00000, 0x00000000a7e00000|100%| S|CS|TAMS 0x00000000a7d00000, 0x00000000a7d00000| Complete 
| 638|0x00000000a7e00000, 0x00000000a7f00000, 0x00000000a7f00000|100%| S|CS|TAMS 0x00000000a7e00000, 0x00000000a7e00000| Complete 
| 639|0x00000000a7f00000, 0x00000000a7f00000, 0x00000000a8000000|  0%| F|  |TAMS 0x00000000a7f00000, 0x00000000a7f00000| Untracked 
| 640|0x00000000a8000000, 0x00000000a8000000, 0x00000000a8100000|  0%| F|  |TAMS 0x00000000a8000000, 0x00000000a8000000| Untracked 
| 641|0x00000000a8100000, 0x00000000a8100000, 0x00000000a8200000|  0%| F|  |TAMS 0x00000000a8100000, 0x00000000a8100000| Untracked 
| 642|0x00000000a8200000, 0x00000000a8200000, 0x00000000a8300000|  0%| F|  |TAMS 0x00000000a8200000, 0x00000000a8200000| Untracked 
| 643|0x00000000a8300000, 0x00000000a8300000, 0x00000000a8400000|  0%| F|  |TAMS 0x00000000a8300000, 0x00000000a8300000| Untracked 
| 644|0x00000000a8400000, 0x00000000a8400000, 0x00000000a8500000|  0%| F|  |TAMS 0x00000000a8400000, 0x00000000a8400000| Untracked 
| 645|0x00000000a8500000, 0x00000000a8500000, 0x00000000a8600000|  0%| F|  |TAMS 0x00000000a8500000, 0x00000000a8500000| Untracked 
| 646|0x00000000a8600000, 0x00000000a8600000, 0x00000000a8700000|  0%| F|  |TAMS 0x00000000a8600000, 0x00000000a8600000| Untracked 
| 647|0x00000000a8700000, 0x00000000a8700000, 0x00000000a8800000|  0%| F|  |TAMS 0x00000000a8700000, 0x00000000a8700000| Untracked 
| 648|0x00000000a8800000, 0x00000000a8800000, 0x00000000a8900000|  0%| F|  |TAMS 0x00000000a8800000, 0x00000000a8800000| Untracked 
| 649|0x00000000a8900000, 0x00000000a8900000, 0x00000000a8a00000|  0%| F|  |TAMS 0x00000000a8900000, 0x00000000a8900000| Untracked 
| 650|0x00000000a8a00000, 0x00000000a8a00000, 0x00000000a8b00000|  0%| F|  |TAMS 0x00000000a8a00000, 0x00000000a8a00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001f7b2320000,0x000001f7b2720000] _byte_map_base: 0x000001f7b1f20000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001f79f229050, (CMBitMap*) 0x000001f79f229010
 Prev Bits: [0x000001f7b4b20000, 0x000001f7b6b20000)
 Next Bits: [0x000001f7b2b20000, 0x000001f7b4b20000)

Polling page: 0x000001f79d130000

Metaspace:

Usage:
  Non-class:    175.95 MB used.
      Class:     26.41 MB used.
       Both:    202.36 MB used.

Virtual space:
  Non-class space:      184.00 MB reserved,     176.62 MB ( 96%) committed,  23 nodes.
      Class space:        1.00 GB reserved,      27.06 MB (  3%) committed,  1 nodes.
             Both:        1.18 GB reserved,     203.69 MB ( 17%) committed. 

Chunk freelists:
   Non-Class:  2.92 MB
       Class:  808.00 KB
        Both:  3.71 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 339.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 18.
num_arena_births: 2254.
num_arena_deaths: 64.
num_vsnodes_births: 24.
num_vsnodes_deaths: 0.
num_space_committed: 3256.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 111.
num_chunks_taken_from_freelist: 10132.
num_chunk_merges: 47.
num_chunk_splits: 7072.
num_chunks_enlarged: 5032.
num_purges: 4.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=20363Kb max_used=20363Kb free=98804Kb
 bounds [0x000001f7aa240000, 0x000001f7ab630000, 0x000001f7b16a0000]
CodeHeap 'profiled nmethods': size=119104Kb used=57117Kb max_used=57117Kb free=61987Kb
 bounds [0x000001f7a26a0000, 0x000001f7a5e70000, 0x000001f7a9af0000]
CodeHeap 'non-nmethods': size=7488Kb used=4354Kb max_used=4454Kb free=3133Kb
 bounds [0x000001f7a9af0000, 0x000001f7a9f60000, 0x000001f7aa240000]
 total_blobs=28059 nmethods=26822 adapters=1142
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 839.332 Thread 0x000001f7cb564250 nmethod 32720 0x000001f7a5e65790 code [0x000001f7a5e65920, 0x000001f7a5e65a48]
Event: 839.409 Thread 0x000001f7cb564250 32721       2       com.android.tools.r8.dex.code.k1::<init> (7 bytes)
Event: 839.410 Thread 0x000001f7cb564250 nmethod 32721 0x000001f7a5e65b10 code [0x000001f7a5e65ca0, 0x000001f7a5e65dc8]
Event: 839.417 Thread 0x000001f7cb563d40 32723       2       com.android.tools.r8.dex.code.k4::<init> (7 bytes)
Event: 839.418 Thread 0x000001f7ba4968f0 32724       2       com.android.tools.r8.dex.code.m::<init> (7 bytes)
Event: 839.418 Thread 0x000001f7c358d9a0 32725 %     3       com.android.tools.r8.dex.B::a @ 78 (838 bytes)
Event: 839.427 Thread 0x000001f7cb563d40 nmethod 32723 0x000001f7a5e65e90 code [0x000001f7a5e66020, 0x000001f7a5e66148]
Event: 839.427 Thread 0x000001f7ba4968f0 nmethod 32724 0x000001f7a5e66210 code [0x000001f7a5e663a0, 0x000001f7a5e664c8]
Event: 839.428 Thread 0x000001f7be6beb90 nmethod 32480 0x000001f7ab61ac90 code [0x000001f7ab61ae40, 0x000001f7ab61b558]
Event: 839.428 Thread 0x000001f7ba4968f0 32726       2       com.android.tools.r8.dex.code.N3::<init> (85 bytes)
Event: 839.431 Thread 0x000001f7ba4968f0 nmethod 32726 0x000001f7a5e66590 code [0x000001f7a5e667a0, 0x000001f7a5e66ec8]
Event: 839.431 Thread 0x000001f7c7ca5070 nmethod 32564 0x000001f7ab61be10 code [0x000001f7ab61bfa0, 0x000001f7ab61cd58]
Event: 839.431 Thread 0x000001f7be6beb90 32712       4       com.android.tools.r8.graph.j2::c (62 bytes)
Event: 839.432 Thread 0x000001f7c928a9b0 nmethod 32565 0x000001f7ab61ce90 code [0x000001f7ab61d040, 0x000001f7ab61e038]
Event: 839.433 Thread 0x000001f7c9ba7f50 nmethod 32362 0x000001f7ab61e210 code [0x000001f7ab61e460, 0x000001f7ab61f668]
Event: 839.434 Thread 0x000001f7c7ca5070 32714       4       com.android.tools.r8.internal.PJ::put (261 bytes)
Event: 839.435 Thread 0x000001f7be6bf0a0 nmethod 32513 0x000001f7ab620790 code [0x000001f7ab620a80, 0x000001f7ab622198]
Event: 839.435 Thread 0x000001f7c928a9b0 32600       4       java.nio.ShortBuffer::position (6 bytes)
Event: 839.437 Thread 0x000001f7c9ba7f50 32728       4       com.android.tools.r8.dex.B::b (182 bytes)
Event: 839.437 Thread 0x000001f7be6bf0a0 32337       4       com.android.tools.r8.graph.m3$e::p (4 bytes)

GC Heap History (20 events):
Event: 837.461 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 365568K, used 312347K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 205198K, committed 206528K, reserved 1228800K
  class space    used 26940K, committed 27584K, reserved 1048576K
}
Event: 837.559 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 365568K, used 326683K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 2 survivors (2048K)
 Metaspace       used 205545K, committed 206848K, reserved 1228800K
  class space    used 26966K, committed 27648K, reserved 1048576K
}
Event: 837.563 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 435200K, used 314062K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 205545K, committed 206848K, reserved 1228800K
  class space    used 26966K, committed 27648K, reserved 1048576K
}
Event: 837.846 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 435200K, used 370382K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 2 survivors (2048K)
 Metaspace       used 206136K, committed 207488K, reserved 1236992K
  class space    used 26969K, committed 27648K, reserved 1048576K
}
Event: 837.852 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 435200K, used 320295K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 206136K, committed 207488K, reserved 1236992K
  class space    used 26969K, committed 27648K, reserved 1048576K
}
Event: 838.125 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 435200K, used 373543K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 8 survivors (8192K)
 Metaspace       used 206639K, committed 208000K, reserved 1236992K
  class space    used 27004K, committed 27648K, reserved 1048576K
}
Event: 838.131 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 435200K, used 325214K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 206639K, committed 208000K, reserved 1236992K
  class space    used 27004K, committed 27648K, reserved 1048576K
}
Event: 838.246 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 435200K, used 375390K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 5 survivors (5120K)
 Metaspace       used 206687K, committed 208000K, reserved 1236992K
  class space    used 27004K, committed 27648K, reserved 1048576K
}
Event: 838.249 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 435200K, used 325959K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 206687K, committed 208000K, reserved 1236992K
  class space    used 27004K, committed 27648K, reserved 1048576K
}
Event: 838.567 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 435200K, used 387399K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 1 survivors (1024K)
 Metaspace       used 206947K, committed 208320K, reserved 1236992K
  class space    used 27035K, committed 27712K, reserved 1048576K
}
Event: 838.571 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 435200K, used 354054K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 206947K, committed 208320K, reserved 1236992K
  class space    used 27035K, committed 27712K, reserved 1048576K
}
Event: 838.609 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 435200K, used 419590K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 7 survivors (7168K)
 Metaspace       used 206954K, committed 208320K, reserved 1236992K
  class space    used 27035K, committed 27712K, reserved 1048576K
}
Event: 838.614 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 439296K, used 382199K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 206954K, committed 208320K, reserved 1236992K
  class space    used 27035K, committed 27712K, reserved 1048576K
}
Event: 838.691 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 439296K, used 410871K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 4 survivors (4096K)
 Metaspace       used 206974K, committed 208320K, reserved 1236992K
  class space    used 27035K, committed 27712K, reserved 1048576K
}
Event: 838.697 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 439296K, used 392974K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 206974K, committed 208320K, reserved 1236992K
  class space    used 27035K, committed 27712K, reserved 1048576K
}
Event: 838.847 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 670720K, used 410382K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 3 survivors (3072K)
 Metaspace       used 206972K, committed 208320K, reserved 1236992K
  class space    used 27035K, committed 27712K, reserved 1048576K
}
Event: 838.856 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 670720K, used 400894K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 206972K, committed 208320K, reserved 1236992K
  class space    used 27035K, committed 27712K, reserved 1048576K
}
Event: 839.349 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 670720K, used 563710K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 156 young (159744K), 3 survivors (3072K)
 Metaspace       used 207212K, committed 208576K, reserved 1236992K
  class space    used 27042K, committed 27712K, reserved 1048576K
}
Event: 839.408 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 670720K, used 475819K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 207212K, committed 208576K, reserved 1236992K
  class space    used 27042K, committed 27712K, reserved 1048576K
}
Event: 839.450 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 670720K, used 487083K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 20 survivors (20480K)
 Metaspace       used 207213K, committed 208576K, reserved 1236992K
  class space    used 27042K, committed 27712K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.010 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.443 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 838.817 Thread 0x000001f7bfa7cd60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f7ab5dd050 relative=0x00000000000002b0
Event: 838.817 Thread 0x000001f7bfa7cd60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f7ab5dd050 method=com.android.tools.r8.graph.r2.c(Ljava/lang/Object;)Z @ 37 c2
Event: 838.817 Thread 0x000001f7bfa7cd60 DEOPT PACKING pc=0x000001f7ab5dd050 sp=0x00000068ac0fd6b0
Event: 838.817 Thread 0x000001f7bfa7cd60 DEOPT UNPACKING pc=0x000001f7a9b469a3 sp=0x00000068ac0fd640 mode 2
Event: 838.892 Thread 0x000001f7bfa7cd60 DEOPT PACKING pc=0x000001f7a4926579 sp=0x00000068ac0fd820
Event: 838.893 Thread 0x000001f7bfa7cd60 DEOPT UNPACKING pc=0x000001f7a9b47143 sp=0x00000068ac0fcec0 mode 0
Event: 838.995 Thread 0x000001f7bfa7cd60 DEOPT PACKING pc=0x000001f7a5dbd50c sp=0x00000068ac0fd850
Event: 838.995 Thread 0x000001f7bfa7cd60 DEOPT UNPACKING pc=0x000001f7a9b47143 sp=0x00000068ac0fcec0 mode 0
Event: 839.124 Thread 0x000001f7bfa7cd60 DEOPT PACKING pc=0x000001f7a5dbd50c sp=0x00000068ac0fd850
Event: 839.124 Thread 0x000001f7bfa7cd60 DEOPT UNPACKING pc=0x000001f7a9b47143 sp=0x00000068ac0fcec0 mode 0
Event: 839.126 Thread 0x000001f7bfa7cd60 DEOPT PACKING pc=0x000001f7a5dbd50c sp=0x00000068ac0fd850
Event: 839.126 Thread 0x000001f7bfa7cd60 DEOPT UNPACKING pc=0x000001f7a9b47143 sp=0x00000068ac0fcec0 mode 0
Event: 839.147 Thread 0x000001f7c92db1a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f7aa582be8 relative=0x0000000000000348
Event: 839.147 Thread 0x000001f7c92db1a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f7aa582be8 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 42 c2
Event: 839.147 Thread 0x000001f7c92db1a0 DEOPT PACKING pc=0x000001f7aa582be8 sp=0x00000068adefeea0
Event: 839.147 Thread 0x000001f7c92db1a0 DEOPT UNPACKING pc=0x000001f7a9b469a3 sp=0x00000068adefede8 mode 2
Event: 839.149 Thread 0x000001f7c92d9990 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f7ab5e07ac relative=0x000000000000054c
Event: 839.149 Thread 0x000001f7c92d9990 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f7ab5e07ac method=com.android.tools.r8.graph.r2.c(Ljava/lang/Object;)Z @ 37 c2
Event: 839.149 Thread 0x000001f7c92d9990 DEOPT PACKING pc=0x000001f7ab5e07ac sp=0x00000068acbfeb40
Event: 839.149 Thread 0x000001f7c92d9990 DEOPT UNPACKING pc=0x000001f7a9b469a3 sp=0x00000068acbfea10 mode 2

Classes unloaded (20 events):
Event: 812.419 Thread 0x000001f7b9afece0 Unloading class 0x0000000100e39400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor81'
